id,line
69,"| China {{flagicon|China}}, Dalian"
69,|2.5
69,|2010
69,|300
69,"|65<ref>{{cite web|url=http://www.intel.com/content/www/us/en/jobs/locations/china/sites/dalian.html|title=Intel in Dalian, China|website=Intel.com|access-date=2016-08-04}}</ref>"
69,"|30,000–52,000"
69,"|Microprocessors (former), [[VNAND]]<ref name=""intel facts""/>"
69,|-
70,|[[Intel]]
70,|
70,"|Costa Rica  {{flagicon|Costa Rica}}, Heredia, Belén"
70,|
70,|1997
70,|300
70,|[[14 nanometer|14]] / [[22 nanometer|22]]
70,|
70,|Packaging
70,|-
71,|[[General Motors Components Holdings]]
71,|Fab III
71,"| USA {{flagicon|USA}}, IN, Kokomo"
71,|
71,|
71,|125/200
71,|[[500+ nanometer|500+]]
71,|
71,|
71,|-
72,|[[Raytheon|Raytheon Systems Ltd]]
72,|
72,"|UK {{flagicon|United Kingdom}}, Glenrothes, Scotland"
72,|
72,|1960
72,|100
72,|
72,|
72,"|CMOS-on-SiC, foundry"
72,|-
73,|[[BAE Systems]] {{nowrap|(formerly [[Sanders Associates|Sanders]])}}
73,|
73,"| USA {{flagicon|USA}}, NH, Nashua<ref name=""SEMI""/>"
73,|
73,"|1985<ref name=""SEMI""/>"
73,"|100, 150"
73,"|140, 100, 70, 50"
73,|
73,"|[[MMIC]], [[Gallium arsenide|GaAs]], GaN-on-SiC, foundry"
73,|-
74,|[[Flir Systems]]
74,|
74,"| USA {{flagicon|USA}}, CA, Santa Barbara<ref>{{cite web|url=http://www.flir.com/cores/display/?id=51883|title=Camera Cores & Components - FLIR Systems|website=Flir.com|access-date=17 July 2018}}</ref>"
74,|
74,|
74,|150
74,|
74,|
74,"|[[Infrared|IR]] Detectors, Thermal Imaging Sensors"
74,|-
75,|[[Qorvo]] (formerly [[RF Micro Devices]])
75,|
75,"| USA {{flagicon|USA}}, NC, Greensboro<ref name=""auto2"">{{Cite web|url=https://www.qorvo.com/about-us/locations|title=Locations - Qorvo|website=www.qorvo.com}}</ref>"
75,|
75,|
75,"|100,150"
75,|500
75,"|8,000"
75,"|[[Filter (signal processing)#SAW filters|SAW filters]], [[Gallium arsenide|GaAs]] [[Heterojunction bipolar transistor|HBT]], {{nowrap|[[Gallium arsenide|GaAs]] pHEMT}}, [[Gallium nitride|GaN]]"
75,|-
76,|[[Qorvo]] (formerly [[TriQuint Semiconductor]]) {{nowrap|(formerly [[Micron Technology|Micron]])}} (formerly [[Texas Instruments]]) (formerly TwinStar Semiconductor)
76,|
76,"| USA {{flagicon|USA}}, TX, Richardson<ref name=""auto2""/> "
76,|0.5
76,|1996
76,"|100, 150, 200"
76,"|350, 250, 150, 90"
76,"|8,000"
76,"|DRAM (former), [[Filter (signal processing)#BAW filters|BAW filters]], {{nowrap|power amps}}, {{nowrap|[[Gallium arsenide|GaAs]] pHEMT}}, GaN-on-SiC"
76,|-
77,|[[Qorvo]] (formerly [[TriQuint Semiconductor]])
77,|
77,"| USA {{flagicon|USA}}, OR, Hillsboro<ref name=""auto2""/>"
77,|
77,|
77,"|100, 150"
77,|500
77,|
77,"|Power amps, [[Gallium arsenide|GaAs]]"
77,|-
78,|Apple {{nowrap|(formerly [[Maxim Integrated|Maxim]])}} {{nowrap|(formerly [[Samsung]])}}
78,"|X3<ref name=""Maxim2"">{{cite web|url=http://www.maximintegrated.com/en/company/locations/north-america/us-west/#ca-sanjose-x3/ |title=Worldwide Locations - Maxim |website=Maximintegrated.com |date=2016-08-22 |access-date=2017-03-22}}</ref>"
78,"| USA {{flagicon|USA}}, CA, San Jose"
78,|
78,"|?, 1997, 2015<ref>{{cite web|url=http://appleinsider.com/articles/15/12/14/apple-buys-former-maxim-chip-fab-in-north-san-jose-neighboring-samsung-semiconductor-|title=Apple buys former Maxim chip fab in North San Jose, neighboring Samsung Semiconductor|website=AppleInsider}}</ref>"
78,|
78,|600–90
78,|
78,|
78,|-
79,|[[Analog Devices]]
79,|Limerick
79,"| Ireland {{flagicon|Ireland}}, Limerick"
79,|
79,|
79,|200
79,|
79,|
79,|
79,|-
80,|[[Analog Devices]]
80,|Wilmington
80,"| USA {{flagicon|USA}}, MA, Wilmington"
80,| 
80,|
80,|200/150
80,|
80,|
80,|
80,|-
81,|[[Analog Devices]] (formerly [[Linear Technology]])
81,|Hillview
81,"| USA {{flagicon|USA}}, CA, Milipitas"
81,|
81,|
81,|150
81,|
81,|
81,|
81,|-
82,|[[Analog Devices]] (formerly [[Linear Technology]])
82,|Camas
82,"| USA {{flagicon|USA}}, WA, Camas"
82,|
82,|
82,|150
82,|
82,|
82,|
82,|-
83,|[[Maxim Integrated|Maxim]]
83,"|MaxFabNorth<ref name=""Maxim3"">{{cite web|url=http://www.maximintegrated.com/en/company/locations/north-america/us-west/#or-beaverton/ |title=Worldwide Locations - Maxim |website=Maximintegrated.com |date=2016-08-22 |access-date=2017-03-22}}</ref>"
83,"| USA {{flagicon|USA}}, OR, Beaverton"
83,|
83,|
83,|
83,|
83,|
83,|
83,|-
84,|[[ISRO]]
84,|SCL <ref>http://scl.gov.in/</ref>
84,"|India {{flagicon|India}}, Chandigarh"
84,|
84,|2006
84,|200
84,|180
84,|
84,"|MEMS, CMOS, CCD, N.S."
84,|-
85,|[[STAR-C]]<ref>https://www.drdo.gov.in/labs-establishment/about-us/society-integrated-circuit-technology-and-applied-research-sitar</ref> <ref>http://www.sitar.org.in/starc/index.html</ref>
85,| MEMS<ref>http://www.sitar.org.in/starc/index.html</ref>
85,"| India {{flagicon|India}}, Bangalore"
85,|
85,|1996
85,|150
85,|1000–[[nanometer|500]]
85,| 
85,|MEMS
85,|-
86,|[[STAR-C]]<ref>https://www.drdo.gov.in/labs-establishment/about-us/society-integrated-circuit-technology-and-applied-research-sitar</ref> <ref>http://www.sitar.org.in/starc/index.html</ref>
86,| CMOS<ref>http://www.sitar.org.in/starc/index.html</ref>
86,"| India {{flagicon|India}}, Bangalore"
86,|
86,|1996
86,|150
86,|1000–[[nanometer|500]]
86,| 
86,|CMOS
86,|-
87,|[[GAETEC]]<ref>https://www.drdo.gov.in/labs-establishment/about-us/society-integrated-circuit-technology-and-applied-research-sitar</ref> <ref>http://www.gaetec.org/</ref>
87,| GaAs<ref>http://www.gaetec.org/</ref>
87,"| India {{flagicon|India}}, Hyderabad"
87,|
87,|1996
87,|150
87,|700–[[nanometer|500]]
87,| 
87,|MESFET 
87,|-
88,|[[Tower Semiconductor]] {{nowrap|(formerly [[Maxim Integrated|Maxim]])}}
88,"|Fab 9<ref name=""Maxim1"">{{cite web|url=http://www.towerjazz.com/prs/2016/pdf/TowerJazz-20160202-SAFab-acquisition.pdf |title=TowerJazz Completes Acquisition of Maxim's Fabrication Facility in San Antonio, Texas|website=towerjazz.com |date=2016-02-02 |access-date=2017-05-25}}</ref><ref>{{cite web|url=http://towerjazz.com/manufacturing.html|title=Manufacturing at Tower Semiconductor|website=towersemi.com}}</ref>"
88,"| USA {{flagicon|USA}}, TX, San Antonio"
88,|
88,|2003
88,|200
88,|180
88,|
88,"| Foundry, [[Aluminium|Al]] [[Back end of line|BEOL]], Power, [[Radio frequency|RF]] [[Analogue electronics|Analog]]"
88,|-
89,|[[Tower Semiconductor]] (formerly [[National Semiconductor]])
89,"|Fab 1<ref name=""Tower Semiconductor"">{{cite web|url=http://towersemi.com/manufacturing/manufacturing-overview/ |title=Manufacturing at Tower Semiconductor |website=Towersemi.com |access-date=2017-03-22}}</ref>"
89,"| Israel {{flagicon|Israel}}, Migdal&nbsp;Haemek"
89,"|0.235<ref name=""SEMI""/>"
89,"|1989,  1986<ref name=""SEMI""/>"
89,|150
89,|1000–[[350 nanometer|350]]
89,"|14,000"
89,"| Foundry, Planarized BEOL, {{nowrap|W and Oxide [[Chemical-mechanical polishing|CMP]]}}, [[CMOS]], CIS, Power, {{nowrap|Power Discrete}}"
89,|-
90,|[[Tower Semiconductor]]
90,"|Fab 2<ref name=""Tower Semiconductor""/>"
90,"| Israel {{flagicon|Israel}}, Migdal&nbsp;Haemek"
90,"|1.226<ref name=""SEMI""/>"
90,|2003
90,|200
90,|180–[[130 nanometer|130]]
90,"|51,000<ref name=""SEMI""/>"
90,"| Foundry, [[Copper|Cu]] and Al BEOL, EPI, 193&nbsp;nm Scanner, CMOS, CIS, Power, {{nowrap|Power Discrete}}, [[Microelectromechanical systems|MEMS]], RFCMOS"
90,|-
91,|[[Tower Semiconductor]] (formerly [[Jazz Technologies]]) {{nowrap|(formerly [[Conexant]])}} {{nowrap|(formerly [[Rockwell International|Rockwell]])}}
91,"|Fab 3,<ref name=""Tower Semiconductor""/> Newport Beach<ref name=""SEMI""/>"
91,"| USA {{flagicon|USA}}, CA, Newport&nbsp;Beach"
91,"|0.165<ref name=""SEMI""/>"
91,"|1967, 1995<ref name=""SEMI""/>"
91,|200
91,|130–500
91,"|25,000<ref name=""SEMI""/>"
91,"| Foundry, Al BEOL, [[Silicon-germanium|SiGe]], EPI"
91,|-
92,| [[Tower Semiconductor]] – [[TPSCo]] (formerly [[Panasonic]])
92,"| Fab 5,<ref name=""Tower Semiconductor""/> Tonami<ref name=""tpsemico.com"">{{cite web|url=https://tpsemico.com/manufacturing-facilities/ |title=Manufacturing Facilities – Tower Panasonic Semiconductor Co |publisher=Tpsemico.com |access-date=2018-07-20}}</ref>"
92,"| Japan, Tonami"
92,|
92,| 1994
92,| 200
92,|500–130
92,|
92,"| Foundry, {{nowrap|Analog/[[Mixed-signal integrated circuit|Mixed]]-Signal}},Power,Discrete, [[Non-volatile memory|NVM]], [[Charge-coupled device|CCD]]"
92,|-
93,| [[Tower Semiconductor]] – [[TPSCo]] (formerly [[Panasonic]])
93,"| Fab 7,<ref name=""Tower Semiconductor""/> Uozu<ref name=""tpsemico.com""/>"
93,"| Japan, Uozu"
93,|
93,| 1984
93,| 300
93,|[[65 nanometer|65]]. [[45 nanometer|45]]
93,|
93,"| Foundry, CMOS,CIS,RF [[Silicon on insulator|SOI]], {{nowrap|Analog/Mixed-Signal}}"
93,|-
94,| [[Tower Semiconductor]] – [[TPSCo]] (formerly [[Panasonic]])
94,"| Fab 6,<ref name=""Tower Semiconductor""/> Arai<ref name=""tpsemico.com""/>"
94,"| Japan, Arai"
94,|
94,|1976
94,|200
94,|130–110
94,|
94,"|Foundry, {{nowrap|Analog/Mixed-Signal}},CIS,NVM,{{nowrap|Thick Cu [[Redistribution layer|RDL]]}}"
94,|-
95,"|[[Nuvoton]]<ref name=""nuvo about"">{{cite web|url=http://www.nuvoton.com/hq/foundry-service/about-us/?__locale=en|title=About Foundry Service - Nuvoton|website=Nuvoton.com}}</ref>"
95,|Fab2
95,| Taiwan {{flagicon|Taiwan}}
95,|
95,|
95,|150
95,|350–1000&nbsp;nm
95,"|45,000<ref name=""nuvo about""/>"
95,"|Generic Logic, Mixed Signal (Mixed Mode), {{nowrap|High Voltage}}, {{nowrap|Ultra High Voltage}}, {{nowrap|Power Management}}, [[Mask ROM]] (Flat Cell), {{nowrap|Embedded Logic}}, Non-Volatile Memory, [[Insulated-gate bipolar transistor|IGBT]], [[MOSFET]], [[Biochip]], TVS, [[Sensor]]"
95,|-
96,| [[Nuvoton]]
96,| Nuvoton Technology Corporation
96,"| Taiwan, No. 4, Creation Rd. III, Hsinchu Science Park"
96,|
96,|
96,|
96,|
96,|
96,|
96,|-
97,|[[Microchip Technology|Microchip]] (formerly California Micro Devices) (formerly [[GTE]])
97,|Fab 2
97,"| USA {{flagicon|USA}}, AZ, Tempe"
97,|
97,|
97,"|130, 150, 200"
97,|5000–350
97,|
97,|
97,|-
98,|[[Microchip Technology|Microchip]] (formerly [[Fujitsu]])
98,|Fab 4
98,"| USA {{flagicon|USA}}, OR, Gresham"
98,|
98,|2004
98,|200
98,|500–130
98,|
98,|
98,|-
99,|[[Microchip Technology|Microchip]] (formerly [[Atmel]])
99,|Fab 5
99,"| USA {{flagicon|USA}}, CO, Colorado Springs"
99,|
99,|
99,|150
99,|1000–250
99,|
99,|
99,|-
100,"| [[Rohm]]<ref name=""ee doc 1326703"">{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1326703 |title=Rohm Buys Renesas Wafer Fab |publisher=EE Times |access-date=2018-07-20}}</ref> {{nowrap|(formerly [[Renesas]])}}"
100,|Shiga Factory
100,| Japan
100,|
100,|
100,|200
100,|150
100,|
100,"|IGBT, MOSFET, MEMS"
100,|-
101,"| [[Rohm]] (Lapis Semiconductor)(formerly Oki Semiconductor)([[Oki Electric Industry]])<ref name=""ee doc 1326703""/><ref>{{Cite web|url=https://www.mouser.com/okisemi/|title=Oki Semiconductor Distributor &#124; Mouser|website=www.mouser.com}}</ref>"
101,|Miyasaki
101,| Japan
101,|
101,|
101,|
101,|150
101,|
101,|MEMS
101,|-
102,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
102,|Building No.1
102,| Japan
102,|
102,"|1961<ref name=""lapis semi hist"">{{cite web|url=http://www.lapis-semi.com/en/company/history.htm|title=History {{!}} Company {{!}} LAPIS Semiconductor|last=LTD.|first=LAPIS Semiconductor CO.|website=Lapis-semi.com|language=en|access-date=2018-02-17|archive-url=https://web.archive.org/web/20171026110423/http://www.lapis-semi.com/en/company/history.htm|archive-date=2017-10-26|url-status=dead}}</ref>"
102,|
102,|
102,|
102,|[[Transistor|Transistors]]
102,|-
103,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
103,|Building No.2
103,| Japan
103,|
103,"|1962<ref name=""lapis semi hist""/>"
103,|
103,|
103,|
103,|Transistors
103,|-
104,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
104,|Building No.3
104,| Japan
104,|
104,"|1962<ref name=""lapis semi hist""/>"
104,|
104,|
104,|
104,|Transistors
104,|-
105,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
105,|Building No.4
105,| Japan
105,|
105,"|1969<ref name=""lapis semi hist""/>"
105,|
105,|
105,|
105,|Transistors
105,|-
106,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
106,|Chichibu Plant
106,| Japan
106,|
106,"|1975<ref name=""lapis semi hist""/>"
106,|
106,|
106,|
106,|DRAM
106,|-
107,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
107,|VLSI Laboratory No. 1
107,| Japan
107,|
107,"|1977<ref name=""lapis semi hist""/>"
107,|
107,|
107,|
107,|[[Very Large Scale Integration|VLSI]]
107,|-
108,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
108,|VLSI Laboratory No. 2
108,| Japan
108,|
108,"|1983<ref name=""lapis semi hist""/>"
108,|
108,|
108,|
108,|
108,|-
109,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
109,|VLSI Laboratory No. 3
109,| Japan
109,|
109,"|1983<ref name=""lapis semi hist""/>"
109,|
109,|
109,|
109,|DRAM
109,|-
110,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
110,|Oregon Plant
110,"| USA, OR"
110,|
110,"|1990<ref name=""lapis semi hist""/>"
110,|
110,|
110,|
110,|
110,|-
111,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
111,|Thailand
111,| Thailand
111,|
111,"|1992<ref name=""lapis semi hist""/>"
111,|
111,|
111,|
111,|
111,|-
112,"| [[Rohm]] (Lapis Semiconductor)<ref name=""ee doc 1326703""/>"
112,|ULSI Laboratory No. 1
112,| Japan {{flagicon|Japan}}
112,|
112,"|1992<ref name=""lapis semi hist""/>"
112,|
112,|500
112,|
112,|DRAM
112,|-
113,"| [[Rohm]] ([[Kionix]])<ref name=""kionix.com"">{{cite web|url=http://www.kionix.com/about-kionix/company-profile|title=Kionix, Inc., Company Profile - global|website=Kionix.com}}</ref>"
113,| Ithaca
113,"| USA, NY, Ithaca"
113,|
113,|
113,| 150
113,|
113,|
113,| MEMS
113,|-
114,"| [[Rohm]] ([[Kionix]])<ref name=""kionix.com""/> (formerly [[Renesas Kyoto]])"
114,| Kyoto
114,"| Japan, Kyoto"
114,|
114,|
114,| 200
114,|
114,|
114,| MEMS
114,|-
115,"|[[Oki Electric Industry]]<ref name=""google_9781483284859_p465""/>"
115,|
115,"| Japan {{flagicon|Japan}}, Tokyo, Minato-ku"
115,|
115,|1961
115,"|100, 150, 130, 76"
115,|
115,"|7,200"
115,"|Bipolar, Mask ROM"
115,|-
116,"|[[Oki Electric Industry]]<ref name=""google_9781483284859_p465""/>"
116,|Miyazaki Oki Electric Co
116,|
116,|
116,|1981
116,"|100, 150, 130, 76"
116,|3000
116,"|7,200"
116,"|Bipolar, Mask ROM, DRAM<ref name=""lapis semi hist""/>"
116,|-
117,"|[[Oki Electric Industry]]<ref name=""google_9781483284859_p465""/>"
117,|Miyagi Facility
117,|
117,|
117,"|1988<ref name=""lapis semi hist""/>"
117,"|100, 150, 130, 76"
117,|
117,"|7,200"
117,"|Bipolar, Mask ROM"
117,|-
118,"|[[Oki Electric Industry]]<ref name=""google_9781483284859_p465""/>"
118,|Hachioji Facility
118,|
118,|
118,|
118,"|100, 150, 130, 76"
118,|
118,"|7,200"
118,"|Bipolar, Mask ROM"
118,|-
119,|[[Oki Electric Industry]]<ref>{{cite web|url=https://www.eetimes.com/document.asp?doc_id=1190018 |title=Japan earthquakes close Oki wafer fab |publisher=EE Times |access-date=2018-07-20}}</ref>
119,|
119,|
119,|
119,|
119,|150
119,|180–150
119,|
119,"|[[System on a chip|SoCs]], LSI, Logic, Memory"
119,|-
120,| [[Fuji Electric]]<ref>{{cite web|url=http://www.fujielectric.co.jp/fps/f_omachi.html|title=大町工場 ｜ 富士電機パワーセミコンダクタ株式会社|website=Fujielectric.co.jp}}</ref>
120,| Omachi
120,"| Japan, Nagano Prefecture"
120,|
120,|
120,|
120,|
120,|
120,|
120,|-
121,| [[Fuji Electric]]<ref>{{cite web|url=http://www.fujielectric.co.jp/fps/f_iiyama.html|title=飯山工場 ｜ 富士電機パワーセミコンダクタ株式会社|website=Fujielectric.co.jp}}</ref>
121,|Iyama
121,"| Japan, Nagano Prefecture"
121,|
121,|
121,|
121,|
121,|
121,|
121,|-
122,| [[Fuji Electric]]<ref>{{cite web|url=http://www.fujielectric.co.jp/fps/f_hokuriku.html|title=北陸工場 ｜ 富士電機パワーセミコンダクタ株式会社|website=Fujielectric.co.jp}}</ref>
122,|Hokuriku
122,"| Japan, Toyama prefecture"
122,|
122,|
122,|
122,|
122,|
122,|
122,|-
123,| [[Fuji Electric]]<ref>{{cite web|url=http://www.fujielectric.co.jp/fps/f_main.html|title=本社 ｜ 富士電機パワーセミコンダクタ株式会社|website=Fujielectric.co.jp}}</ref>
123,|Matsumoto
123,"| Japan, Nagano prefecture"
123,|
123,|
123,|
123,|
123,|
123,|
123,|-
124,|[[Fujitsu]]
124,|Kawasaki
124,"| Japan {{flagicon|Japan}}, Kawasaki"
124,|
124,"|1966<ref name=""fujitsu semi 1"">{{cite web|url=http://www.fujitsu.com/jp/group/fsl/en/business/semiconductor/history/index.html|title=History of Fujitsu's Semiconductor Business : FUJITSU SEMICONDUCTOR|website=Fujitsu.com}}</ref>"
124,|
124,|
124,|
124,|
124,|-
125,"|[[Fujitsu]]<ref name=""eetimes 1326373"">{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1326373 |title=Odds of Success of Mie Fujitsu, Japan's Pure-Play Foundry |publisher=EE Times |access-date=2018-07-20}}</ref><ref name=""fujitsu.com"">{{cite web|url=http://www.fujitsu.com/jp/group/mifs/en/|title=MIE FUJITSU SEMICONDUCTOR LIMITED|website=Fujitsu.com}}</ref>"
125,"|Fab B1 (at Mie)<ref name=""Fujitsu"">{{cite web|url=http://www.fujitsu.com/us/news/pr/fma_20060111-2.html |title=Fujitsu to Construct New Fab for Logic Chips Employing 65nm Process Technology and 300mm Wafers - Fujitsu United States |website=Fujitsu.com |access-date=2017-03-22}}</ref>"
125,"|[https://maps.google.com/maps?q=1500+Tadocho+Mizono,+Kuwana,+Mie,+Japan Japan, 1500 Tadocho Mizono, Kuwana, Mie]<ref name=""fujitsu_address"">{{cite web|url=http://www.fujitsu.com/global/worldwide/japan/index_plants.html |title=Japan Plants - Fujitsu Global |website=Fujitsu.com |access-date=2017-03-22}}</ref>"
125,|
125,|2005
125,|300
125,"|[[65 nanometer|65]], [[90 nanometer|90]]"
125,"|15,000"
125,"|Foundry, Ultra-low Power [[Integrated circuit|ICs]], {{nowrap|Embedded Memory}}, RF ICs"
125,|-
126,"| [[Fujitsu]]<ref name=""eetimes 1326373""/><ref name=""fujitsu.com""/>"
126,"| Fab B2 (at Mie)<ref name=""Fujitsu""/>"
126,"| [https://maps.google.com/maps?q=1500+Tadocho+Mizono,+Kuwana,+Mie,+Japan Japan, 1500 Tadocho Mizono, Kuwana, Mie]<ref name=""fujitsu_address""/>"
126,| 1 (total)<ref>{{cite web|url=https://www.electronicsweekly.com/news/business/manufacturing/fujitsu-invests-in-65nm-fab-at-mie-2006-01/|title=Fujitsu invests in 65nm fab at Mie|date=11 January 2006}}</ref>
126,"| 2007, July"
126,| 300
126,"| [[65 nanometer|65]], [[90 nanometer|90]]"
126,"| 25,000"
126,"| Foundry, Ultra-low Power ICs, {{nowrap|Embedded Memory}}, RF ICs<ref>{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1326373&page_number=2 |title=Odds of Success of Mie Fujitsu, Japan's Pure-Play Foundry |publisher=EE Times |access-date=2018-07-20}}</ref>"
126,|-
127,"| [[Fujitsu]]<ref name=""eetimes 1326373""/><ref name=""fujitsu.com""/>"
127,| 
127,"| [https://maps.google.com/maps?q=1500+Tadocho+Mizono,+Kuwana,+Mie,+Japan Japan, 1500 Tadocho Mizono, Kuwana, Mie]<ref name=""fujitsu_address""/>"
127,| 
127,| 2015
127,| 300
127,"| [[40 nanometer|40]]<ref>{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1326373&page_number=3 |title=Odds of Success of Mie Fujitsu, Japan's Pure-Play Foundry |publisher=EE Times |access-date=2018-07-20}}</ref>"
127,"| 5,000"
127,| Foundry
127,|-
128,| [[Fujitsu]]
128,"| Kumagaya Plant<ref name=""Fujitsu""/>"
128,"| Japan, Saitama, 1224 Oaza-Nakanara, Kumagaya-shi, 360-0801"
128,|
128,| 1974
128,|
128,|
128,|
128,|
128,|-
129,| [[Fujitsu]]<ref>{{cite web|url=http://www.fujitsu.com/global/about/corporate/locations/worldlocation/japan/about_Suzaka.html|title=Suzaka Plant - Fujitsu Global|website=Fujitsu.com}}</ref>
129,| Suzaka Plant
129,"| Japan, Nagano, 460 Oaza-Koyama, Suzaka-shi, 382-8501"
129,|
129,|
129,|
129,|
129,|
129,|
129,|-
130,| [[Fujitsu]]
130,"| Iwate Plant<ref>{{cite web|url=http://www.fujitsu.com/global/about/corporate/locations/worldlocation/japan/about_Iwate.html|title=Iwate Plant - Fujitsu Global|website=Fujitsu.com}}</ref><ref name=""theregister.co.uk""/>"
130,"| Japan, Iwate, 4-2 Nishinemoriyama, Kanegasaki-cho, Isawa-gun, 029-4593"
130,|
130,|
130,|
130,|
130,|
130,|
130,|-
131,|[[Denso]] {{nowrap|(formerly [[Fujitsu]])}}<ref>{{cite web|url=http://www.fujitsu.com/jp/group/fsl/en/about/history/index.html|title=History : FUJITSU SEMICONDUCTOR|website=Fujitsu.com}}</ref>
131,|Denso Iwate<ref>{{cite web|url=http://denso-europe.com/denso-to-build-a-new-plant-at-denso-iwate-location/|title=DENSO Global Website|website=DENSO Global Website}}</ref><ref>{{cite web|url=https://www.denso.com/global/en/news/news-releases/2017/20170329-g01/|title=DENSO Iwate to Build a New Plant and Expand Production as Part of Efforts to Enhance the DENSO Group Production System - News - DENSO Global Website|website=Denso.com}}</ref><ref>{{cite web|url=https://www.just-auto.com/news/denso-to-expand-iwate-plant-to-produce-instrument-clusters_id175718.aspx|title=Denso to expand Iwate plant to produce instrument clusters|date=29 March 2017|website=Just-auto.com}}</ref>
131,"| Japan {{flagicon|Japan}}, Iwate Prefecture, Kanegasaki-cho"
131,|0.088
131,"|Under construction, 2019, May (planned)"
